item_name,current,previous,change,change_percent,weight,lowest,category
Apples,330.624,378.835,-48.210999999999956,-0.14581821041424686,0.075,1,Food
Laundry equipment,104.844,118.606,-13.762,-0.13126168402579072,NA,NA,Goods
"Telephone hardware, calculators, and other consumer information items",8.158,9.115,-0.9570000000000007,-0.11730816376562893,0.297,1,Goods
Car and truck rental,162.445,180.759,-18.313999999999993,-0.11273969651266579,0.141,1,Services
Other video equipment,8.406,9.246,-0.8399999999999999,-0.09992862241256244,0.024,1,Goods
Eggs,292.19,321.166,-28.976,-0.09916834936171669,0.143,1,Food
"Men's suits, sport coats, and outerwear",96.526,105.367,-8.841000000000008,-0.09159190269979081,0.076,1,Goods
Other furniture,76.43,83.391,-6.9609999999999985,-0.09107680230276066,0.171,1,Goods
Televisions,1.079,1.175,-0.09600000000000009,-0.08897126969416135,0.122,1,Goods
Toys,27.679,29.898,-2.219000000000001,-0.08016908125293548,0.286,1,Goods
"Toys, games, hobbies and playground equipment",37.157,39.882,-2.7250000000000014,-0.0733374599671664,NA,NA,Goods
Nonelectric cookware and tableware,77.28,82.946,-5.665999999999997,-0.07331780538302274,0.072,1,Goods
Other linens,41.178,44.177,-2.9990000000000023,-0.07283015202292492,0.172,1,Goods
Information technology commodities,38.9,41.655,-2.7550000000000026,-0.07082262210796922,0.651,NA,Goods
Other recreational goods,32.767,34.979,-2.211999999999996,-0.06750694296090566,0.37,NA,Goods
Used cars and trucks,180.522,192.647,-12.125,-0.06716632875771375,3.726,1,Goods
Audio equipment,24.836,26.5,-1.6640000000000015,-0.06699951683040754,0.073,1,Goods
Outdoor equipment and supplies,105.079,111.948,-6.869,-0.06536986457807935,0.466,1,Goods
Education and communication commodities,56.4,60.009,-3.6090000000000018,-0.0639893617021277,0.737,NA,Goods
Major appliances,89.597,95.15,-5.5530000000000115,-0.06197752156880266,0.077,1,Goods
Airline fares,268.075,284.598,-16.523000000000025,-0.06163573626783559,0.633,1,Services
Appliances,83.865,88.83,-4.965000000000003,-0.05920228939366844,0.241,NA,Goods
Women's outerwear,100.175,105.939,-5.763999999999996,-0.057539306214125244,0.06,1,Goods
Other appliances,73.461,77.635,-4.174000000000007,-0.0568192646438247,0.161,1,Goods
Video and audio products,32.377,34.126,-1.7489999999999952,-0.054019828890879175,0.276,NA,Goods
Public transportation,268.583,281.548,-12.964999999999975,-0.04827185637214557,0.918,NA,Services
"Tools, hardware, outdoor equipment and supplies",110.476,115.183,-4.707000000000008,-0.04260653897679141,0.947,NA,Goods
Furniture and bedding,132.445,137.709,-5.26400000000001,-0.03974479972818914,0.959,NA,Goods
"Ham, excluding canned",274.044,284.769,-10.725000000000023,-0.03913605114507168,NA,NA,Food
Other motor fuels,297.106,307.755,-10.649000000000001,-0.03584242660868512,0.098,1,Energy
Ham,246.489,255.051,-8.561999999999983,-0.03473582999647036,0.067,1,Food
Cheese and related products,262.278,271.312,-9.033999999999992,-0.034444368189478304,0.261,1,Food
Durables,123.292,127.324,-4.0319999999999965,-0.03270285176653795,12.425,NA,Meta
Frozen fish and seafood,364.01,375.03,-11.019999999999982,-0.030273893574352305,NA,NA,Food
Miscellaneous personal goods,86.019,88.545,-2.5259999999999962,-0.029365605273253537,0.187,1,Goods
Household furnishings and supplies,105.612,108.634,-3.0220000000000056,-0.028614172631897944,3.953,NA,Goods
Citrus fruits,282.666,290.661,-7.9950000000000045,-0.02828426482137931,0.163,1,Food
Fresh fish and seafood,220.703,226.747,-6.044000000000011,-0.027385219050035617,0.146,1,Food
Transportation commodities less motor fuel,130.289,133.648,-3.359000000000009,-0.025781148063151987,8.303,NA,Goods
Frozen and freeze dried prepared foods,209.247,214.551,-5.303999999999974,-0.02534803366356494,0.282,1,Food
New and used motor vehicles,125.081,128.112,-3.0309999999999917,-0.02423229747123857,8.877,NA,Meta
"Propane, kerosene, and firewood",434.164,444.588,-10.424000000000035,-0.024009360518145298,0.073,1,Energy
Other household equipment and furnishings,53.83,55.12,-1.2899999999999991,-0.023964332156789878,0.556,NA,Goods
Recreation commodities,84.453,86.319,-1.8659999999999997,-0.022095129835529817,1.882,NA,Goods
Potatoes,424.985,434.179,-9.19399999999996,-0.021633704718989986,0.085,1,Food
Fish and seafood,350.465,357.939,-7.474000000000046,-0.021325952662890866,0.286,NA,Food
Coffee,232.507,237.183,-4.675999999999988,-0.02011122245781842,0.187,1,Food
Prepared salads,155.089,158.162,-3.0730000000000075,-0.019814429134239097,NA,NA,Food
Utility (piped) gas service,227.358,231.801,-4.442999999999984,-0.019541867891167162,0.971,1,Energy
Boys' and girls' footwear,166.945,170.107,-3.162000000000006,-0.018940369582796768,0.115,1,Goods
Roasted coffee,244.888,249.519,-4.631,-0.018910685701218517,NA,NA,Food
Jewelry,195.392,198.934,-3.5420000000000016,-0.018127661316737643,0.128,1,Goods
Household furnishings and operations,146.851,149.323,-2.4720000000000084,-0.016833388945257495,4.777,NA,Meta
Other intercity transportation,158.191,160.828,-2.6370000000000005,-0.01666972204486981,0.092,1,Services
"Computers, peripherals, and smart home assistants",36.865,37.449,-0.5839999999999961,-0.015841584158415734,0.334,1,Goods
Motor vehicle parts and equipment,179.504,182.321,-2.8170000000000073,-0.01569324360459938,NA,NA,Goods
Processed fish and seafood,173.256,175.895,-2.63900000000001,-0.01523179572424626,0.14,1,Food
Window and floor coverings and other linens,61.166,62.05,-0.8840000000000003,-0.014452473596442474,0.297,NA,Goods
Fresh whole milk,248.529,252.087,-3.5579999999999927,-0.014316236736960246,NA,NA,Food
Miscellaneous household products,139.604,141.538,-1.9339999999999975,-0.01385347124724218,0.389,1,Goods
Dairy and related products,267.402,271.028,-3.626000000000033,-0.013560108002184103,0.805,NA,Food
Sports vehicles including bicycles,175.089,177.422,-2.3329999999999984,-0.01332465203410836,0.313,1,Goods
Tires,151.653,153.661,-2.0080000000000098,-0.013240753562408985,0.271,1,Goods
New cars,172.835,175.098,-2.2630000000000052,-0.013093412792547835,NA,NA,Goods
Snacks,309.587,313.631,-4.043999999999983,-0.013062563996550187,0.376,1,Food
Margarine,467.94,473.816,-5.875999999999976,-0.012557165448561732,NA,NA,Food
Milk,173.617,175.765,-2.147999999999996,-0.012372060339713255,0.202,1,Food
Commodities less food and energy commodities,165.421,167.455,-2.0340000000000202,-0.012295899553261196,21.026,NA,Goods
Fresh milk other than whole,180.276,182.314,-2.0379999999999825,-0.011304888060529313,NA,NA,Food
Other dairy and related products,188.444,190.526,-2.082000000000022,-0.011048375114092368,0.221,1,Food
Sporting goods,126.442,127.802,-1.3600000000000136,-0.010755919710222977,0.548,NA,Goods
Lunchmeats,187.408,189.349,-1.9410000000000025,-0.010357081874839935,NA,NA,Food
Information and information processing,70.556,71.256,-0.7000000000000028,-0.009921197346788407,3.333,NA,Meta
Jewelry and watches,196.718,198.667,-1.9490000000000123,-0.009907583444321376,0.157,NA,Goods
"Sewing machines, fabric and supplies",106.657,107.682,-1.0250000000000057,-0.009610245928537327,0.027,1,Goods
Communication,74.976,75.652,-0.6760000000000019,-0.009016218523260802,3.417,NA,Meta
"Tools, hardware and supplies",122.086,123.078,-0.9920000000000044,-0.00812541978605249,0.252,1,Goods
Educational books and supplies,698.591,704.119,-5.52800000000002,-0.007913070738100004,0.086,1,Goods
Sports equipment,85.948,86.614,-0.666000000000011,-0.007748871410620504,0.224,1,Goods
Fuel oil,379.975,382.899,-2.923999999999978,-0.007695243108099159,0.18,1,Energy
Commodities less food and beverages,176.74,178.023,-1.282999999999987,-0.007259250876994382,24.603,NA,Meta
"Purchase of pets, pet supplies, accessories",129.542,130.458,-0.9159999999999968,-0.0070710657547358915,NA,NA,Goods
"Rice, pasta, cornmeal",294.232,296.163,-1.9309999999999832,-0.006562848364555803,0.147,1,Food
Commodities less food,180.471,181.623,-1.1519999999999868,-0.006383297039413462,25.474,NA,Meta
"Commodities less food, energy, and used cars and trucks",163.792,164.722,-0.9300000000000068,-0.005677932988180172,17.3,NA,Meta
Fuel oil and other fuels,380.435,382.466,-2.031000000000006,-0.005338625520785433,0.254,NA,Energy
Housekeeping supplies,233.471,234.581,-1.1099999999999852,-0.004754337797842067,0.954,NA,Goods
Pets and pet products,240.037,241.168,-1.1310000000000002,-0.004711773601569759,0.572,1,Goods
"Fresh biscuits, rolls, muffins",232.083,233.141,-1.0579999999999927,-0.0045587139083861925,0.113,1,Food
Other lodging away from home including hotels and motels,390.38,392.096,-1.7160000000000082,-0.004395716993698469,0.8,1,Services
New vehicles,178.2,178.842,-0.6420000000000243,-0.0036026936026937397,4.06,1,Goods
"Information technology, hardware and services",7.106,7.13,-0.02400000000000002,-0.0033774275260343403,1.565,NA,Meta
Cookies,349.456,350.42,-0.9639999999999986,-0.0027585733253971847,NA,NA,Food
New trucks,190.197,190.623,-0.4259999999999877,-0.0022397829618763057,NA,NA,Goods
Other meats,286.612,287.128,-0.5159999999999627,-0.0018003433212843939,0.25,1,Food
Lodging away from home,189.58,189.834,-0.2539999999999907,-0.0013398037767696522,0.925,NA,Services
Music instruments and accessories,119.219,119.361,-0.14200000000001012,-0.0011910853135826515,0.041,1,Goods
Pet food,190.83,191.055,-0.22499999999999432,-0.0011790598962426993,NA,NA,Goods
Beverage materials including coffee and tea,141.242,141.393,-0.15100000000001046,-0.0010690870987384098,0.287,NA,Food
