item_name,year,total_increase,jan,percent_jan
Fuel oil and other fuels,2017,0.12345217241418749,0.03730562807063054,0.3021868902028593
Fuel oil and other fuels,2018,0.018652739648671646,0.07349849525537455,3.9403592522993662
Fuel oil and other fuels,2019,0.02401157108782037,-0.003566784848979876,-0.14854441785315298
Fuel oil and other fuels,2020,-0.12509858650415517,0.004367904760911978,-0.03491570035259269
Fuel oil and other fuels,2021,0.3351306459489246,0.07006218845666834,0.2090593304539094
Fuel oil and other fuels,2022,0.27237093493399045,0.05747590408679448,0.21102069536429746
Fuel oil and other fuels,2023,-0.11667659867434232,-0.007295013575870479,0.0625233650856732
Household furnishings and operations,1998,0.011972638738476982,0.003996802557953538,0.3338280428614991
Household furnishings and operations,1999,-0.0015561844803355651,0.0015797788309637184,-1.015161666837254
Household furnishings and operations,2000,0.017304989651444336,0.004746835443038,0.2743044369657749
Household furnishings and operations,2001,0.002347204613848297,0.0015552099533437946,0.6625796252138374
Household furnishings and operations,2002,-0.014816521699537288,-0.0015515903801397446,0.10472028534120797
Household furnishings and operations,2003,-0.018214256879803936,0.0031496062992126816,-0.17291983526953447
Household furnishings and operations,2004,0.006470041432199092,0.004811547714514752,0.7436656727682442
Household furnishings and operations,2005,0.007184991941792673,0.004780876494023811,0.6653976139089407
Household furnishings and operations,2006,0.004749867408986974,7.911392405062223e-4,0.1665602789268074
Household furnishings and operations,2007,-0.0073577385890924996,7.322834645668852e-4,-0.09952561588046371
Household furnishings and operations,2008,0.019435564488801793,0.003561626449637423,0.18325304889855545
Household furnishings and operations,2009,-0.011017483028834985,0.0017582759559653383,-0.1595896223632543
Household furnishings and operations,2010,-0.02535210148908562,7.079980176056822e-4,-0.027926600795223373
Household furnishings and operations,2011,0.009963175908196398,0.0033163615237510324,0.3328618860400491
Household furnishings and operations,2012,2.8800999809963646e-4,0.0036670128625069243,12.732241542664532
Household furnishings and operations,2013,-0.014391057114784722,0.001581444385872599,-0.10989077266936106
Household furnishings and operations,2014,-0.009496687674746762,0.002641622572097546,-0.2781625196669414
Household furnishings and operations,2015,-0.0010752509225300244,9.326145111545614e-4,-0.8673459297855379
Household furnishings and operations,2016,-0.01139532926312481,0.00203112203112199,-0.17824162726869897
Household furnishings and operations,2017,-0.007722417887957134,0.005948041619723066,-0.7702304778143187
Household furnishings and operations,2018,0.02064873404432699,0.008816310173821451,0.426966135303759
Household furnishings and operations,2019,0.009843470071952742,0.008743303480145626,0.8882338663331897
Household furnishings and operations,2020,0.03121206987598324,0.005580664495958176,0.17879828278394097
Household furnishings and operations,2021,0.07168281219735317,0.002740113216139095,0.03822552620557305
Household furnishings and operations,2022,0.0652965041135729,0.01736276108109691,0.2659064419574001
Household furnishings and operations,2023,0.004473268661910446,0.009453867865069965,2.1134138321645994
Infants' and toddlers' apparel,1998,0.03168216802924373,-0.007949125596184436,-0.25090219800763386
Infants' and toddlers' apparel,1999,0.02685559121848269,0.0030864197530864335,0.1149265241631427
Infants' and toddlers' apparel,2000,-0.0358298039986481,0.0022556390977443996,-0.06295426840262669
Infants' and toddlers' apparel,2001,0.004203588441911932,-0.006240249609984261,-1.4845053687382364
Infants' and toddlers' apparel,2002,-0.023640343217860793,-0.027237354085603127,1.1521556110498732
Infants' and toddlers' apparel,2003,-0.04726051937627018,-0.033519553072625774,0.709250628537446
Infants' and toddlers' apparel,2004,-0.0032326906986082093,-0.012583892617449632,3.8926992374703384
Infants' and toddlers' apparel,2005,-0.029341737347929442,-0.009274873524451888,0.316098307829287
Infants' and toddlers' apparel,2006,-0.005794552947123721,-0.014782608695652177,2.551121515420774
Infants' and toddlers' apparel,2007,2.2534865270840143e-4,-0.014513584574934235,-64.4050204006085
Infants' and toddlers' apparel,2008,-0.008505528783422589,7.206953831551122e-4,-0.08473257824484222
Infants' and toddlers' apparel,2009,0.003192430627885212,-0.002194229265865988,-0.6873224579102378
Infants' and toddlers' apparel,2010,-4.925616722859516e-4,0.0049070500022185826,-9.962305795018995
Infants' and toddlers' apparel,2011,0.048675651791554864,-0.02187316761136482,-0.44936568502529584
Infants' and toddlers' apparel,2012,0.014462594566353126,0.003109326284397529,0.2149909043036649
Infants' and toddlers' apparel,2013,-0.016888365647626302,-0.013865209106408649,0.8209917641354144
Infants' and toddlers' apparel,2014,0.005252464445304472,-0.015810511991835252,-3.010113091954258
Infants' and toddlers' apparel,2015,0.005080441920856327,-0.011678523035230426,-2.298721886237402
Infants' and toddlers' apparel,2016,-0.02367985362936187,-0.017260188246835062,0.7288975902044118
Infants' and toddlers' apparel,2017,0.0023679967835165128,-0.01909562561815681,-8.064042042236013
Infants' and toddlers' apparel,2018,0.057609903806200013,-0.008865495040890847,-0.15388838472486283
Infants' and toddlers' apparel,2019,-0.044352680437453884,-0.03503024815836042,0.7898112991786381
Infants' and toddlers' apparel,2020,-0.052051794961378905,-0.006028980507158832,0.1158265629769767
Infants' and toddlers' apparel,2021,0.04660902383671672,-0.009488997867026394,-0.20358714012695844
Infants' and toddlers' apparel,2022,0.05064467066574574,0.029952953476215294,0.5914334733047126
Infants' and toddlers' apparel,2023,0.013419460773495318,0.031121589201663635,2.3191385799295055
Jewelry and watches,1998,-0.01809728991036119,0.022318214542836445,-1.2332351779400217
Jewelry and watches,1999,-0.01603508343970106,0.017634092578986182,-1.0997194149502307
Jewelry and watches,2000,-0.006687679391707113,0.025449101796407136,-3.805371087011834
Jewelry and watches,2001,0.0025738379726421012,0.052870090634441036,20.54134378170228
Jewelry and watches,2002,-0.03747845500742397,0.03325774754346167,-0.8873830988196755
Jewelry and watches,2003,-0.03956504202352584,0.020440251572327206,-0.5166240329069584
Jewelry and watches,2004,0.03348864362340953,0.053235053235053176,1.5896449505001848
Jewelry and watches,2005,-0.02064336312705095,0.012698412698412653,-0.6151329422565223
Jewelry and watches,2006,0.049235060233166705,0.04220779220779214,0.8572710586298681
Jewelry and watches,2007,0.042124299735925685,0.05017815646785451,1.1911926556030104
Jewelry and watches,2008,0.06873087141437506,0.040119114088963403,0.5837131592161436
Jewelry and watches,2009,0.019837692562175935,0.02024970927601011,1.0207693869910937
Jewelry and watches,2010,0.05373429539791019,0.009020090200901887,0.16786467811863579
Jewelry and watches,2011,0.06903251774275077,0.026725769240739217,0.38714753734367074
Jewelry and watches,2012,-0.006794534456629586,0.025563964444336618,-3.7624306135342738
Jewelry and watches,2013,-0.0020583331756304224,0.019049190546908124,-9.254668181245135
Jewelry and watches,2014,-0.04215000300722371,0.010752029031704247,-0.25508963854312305
Jewelry and watches,2015,-0.0049149056926105494,0.026443169594836835,-5.380198776671046
Jewelry and watches,2016,0.04983455636156531,0.05223539116928633,1.0481761047555478
Jewelry and watches,2017,0.031100155294581655,0.04944601239847679,1.5898959966637658
Jewelry and watches,2018,-0.018698518382917473,0.027902849639972915,-1.492249228979784
Jewelry and watches,2019,0.004668386218232068,0.04762838342870457,10.202322858956084
Jewelry and watches,2020,0.014694124534049502,0.05864427936803196,3.991001929522261
Jewelry and watches,2021,0.0770520607731886,0.0879434856565191,1.1413515066831326
Jewelry and watches,2022,0.05548906876460091,0.0776542304001806,1.399450957261692
Jewelry and watches,2023,0.025985778384494118,0.07627651513115818,2.935317695800595
Leased cars and trucks,2002,-0.019997314389126886,-0.0030000000000000027,0.1500201447866014
Leased cars and trucks,2003,-0.023504463375155105,-0.003061224489795844,0.13024013528560904
Leased cars and trucks,2004,-0.04225971817508489,-0.005224660397074143,0.12363216374108363
Leased cars and trucks,2005,0.014698550906391272,-0.009814612868048078,-0.6677265623361862
Leased cars and trucks,2006,-7.88062490720276e-4,-0.006451612903225712,8.18667679174661
Leased cars and trucks,2007,0.00622285867472161,-0.0036060279870829826,-0.5794809388378572
Leased cars and trucks,2008,0.05887795512729388,-0.001551399469314374,-0.026349411523553343
Leased cars and trucks,2009,0.0013730818544188672,0.017729314957847464,12.912059758703231
Leased cars and trucks,2010,-0.04358939184152577,-0.005684284920995486,0.13040523578905058
Leased cars and trucks,2011,-0.029190266486875838,-0.0012236415995949823,0.04191950766003252
Leased cars and trucks,2012,-0.04095538847062452,-0.006399322041264255,0.1562510399786393
Leased cars and trucks,2013,-0.032298326691012735,-0.0069067811003294954,0.21384331041060903
Leased cars and trucks,2014,-0.0012795192904836439,-0.006633440965885029,5.18432274934883
Leased cars and trucks,2015,0.0036186541005452932,0.0030228471001758628,0.8353512151715057
Leased cars and trucks,2016,-0.027685807568431864,2.5696731842916876e-4,-0.009281554016223464
Leased cars and trucks,2017,0.03970003217315665,-0.0020660164320376317,-0.05204067399810768
Leased cars and trucks,2018,0.04069658000195242,0.01258907637758,0.309339909569208
Leased cars and trucks,2019,-0.0555451003930022,-0.0023409070737552273,0.04214425857892849
Leased cars and trucks,2020,-0.018124240944661363,-0.0016306898169873296,0.08997286131685764
Leased cars and trucks,2021,-0.019814522682728652,-0.019814522682728652,1
Leased cars and trucks,2023,0.05640794594375631,0.009546150292996103,0.16923414127708986
Lodging away from home,1998,0.040991926710191584,0.050999999999999934,1.2441474234808314
Lodging away from home,1999,0.023175968609914555,0.03179190751445082,1.3717617610532324
Lodging away from home,2000,0.03440054780604773,0.051984877126654006,1.51116422388817
Lodging away from home,2001,0.0051959179029105185,0.04871323529411753,9.3752896416686209
Lodging away from home,2002,0.010846241674223656,0.04143646408839774,3.820352278049682
Lodging away from home,2003,0.03850679240501298,0.04670329670329676,1.2128586617153998
Lodging away from home,2004,0.05559079062444583,0.0380868024800709,0.6851279151140978
Lodging away from home,2005,0.043757829774639156,0.03285593934288111,0.7508585209114625
Lodging away from home,2006,0.044766508075978595,0.03827361563517928,0.8549609357562701
Lodging away from home,2007,0.05024563945490779,0.04646045418950662,0.9246663928160745
Lodging away from home,2008,-0.02706001197253194,0.04965367479126881,-1.8349465196715815
Lodging away from home,2009,-0.048027981202976355,0.034082550694116254,-0.7096394610066208
Lodging away from home,2010,0.02863659611383018,0.02560380958593589,0.8940940286394725
Lodging away from home,2011,0.024974455671972984,0.023594477380336487,0.9447444096575388
Lodging away from home,2012,0.012365163674173396,0.027081658615011106,2.190157714739793
Lodging away from home,2013,0.017391489902791046,0.03913316436859127,2.2501329436019764
Lodging away from home,2014,0.06742126771967971,0.04281917134562496,0.6350988759756945
Lodging away from home,2015,0.02396654905771256,0.045627129878457406,1.9037838851386224
Lodging away from home,2016,0.038400027327156194,0.05372245636862494,1.3990213056601875
Lodging away from home,2017,0.011484648900003447,0.04056839582263305,3.5324019198027794
Lodging away from home,2018,0.014318814653882739,0.02147477360931438,1.4997591719990038
Lodging away from home,2019,0.005358105600679064,0.03996458406553316,7.458715270648681
Lodging away from home,2020,-0.09159080076408754,0.04025340470221561,-0.4394917870179692
Lodging away from home,2021,0.22700202080409038,0.018691308840929066,0.08233983457380863
Lodging away from home,2022,0.03753521846668584,-0.009089151034616272,-0.24214994359719244
Lodging away from home,2023,0.010376558479196607,0.03425897182083881,3.301573627664967
"Meats, poultry, fish, and eggs",1998,-0.007331153935779322,-6.738544474392816e-4,0.09191655956786958
"Meats, poultry, fish, and eggs",1999,0.016956720175937967,-0.006109979633401208,-0.36032791542266707
"Meats, poultry, fish, and eggs",2000,0.04459513795928327,0.0026702269692922,0.05987708731230294
"Meats, poultry, fish, and eggs",2001,0.03406710469271501,0.008939974457215838,0.26242249048911936
"Meats, poultry, fish, and eggs",2002,0.002518693745446998,6.172839506173311e-4,0.24508098760843205
"Meats, poultry, fish, and eggs",2003,0.11004052021937982,-0.0049261083743843415,-0.04476631303235858
"Meats, poultry, fish, and eggs",2004,0.011130929740341022,-0.006626173384870149,-0.5952937930113231
"Meats, poultry, fish, and eggs",2005,0.014152479453642397,0.0016384489350083076,0.115771158006283
"Meats, poultry, fish, and eggs",2006,0.015621504704318334,5.38502961766385e-4,0.0344719008801709
"Meats, poultry, fish, and eggs",2007,0.052653325054940914,0.005349946977730724,0.10160701099405103
"Meats, poultry, fish, and eggs",2008,0.05003727306219852,0.006440089557495421,0.12870584592989526
"Meats, poultry, fish, and eggs",2009,-0.03828494461905374,-0.0013116951505576235,0.03426138299557095
"Meats, poultry, fish, and eggs",2010,0.05361436159996569,0.004313368457187217,0.0804517358496343
"Meats, poultry, fish, and eggs",2011,0.07675129841240724,0.010965998330338289,0.14287703996113216
"Meats, poultry, fish, and eggs",2012,0.014928438104601094,0.004177354022014024,0.279825256516723
"Meats, poultry, fish, and eggs",2013,0.02912671548625856,8.567910377075272e-4,0.02941598540734005
"Meats, poultry, fish, and eggs",2014,0.08838268834419327,0.004416525164992358,0.049970477790773404
"Meats, poultry, fish, and eggs",2015,-0.021930008620129393,-2.796345597669836e-4,0.012751228903316942
"Meats, poultry, fish, and eggs",2016,-0.05487821992549313,-0.013768223801204904,0.2508868512844932
"Meats, poultry, fish, and eggs",2017,0.02792377319582562,0.0040726453984074595,0.14584867775019342
"Meats, poultry, fish, and eggs",2018,-0.004192435694384544,-0.00457290073263017,1.090750357544
"Meats, poultry, fish, and eggs",2019,0.022348139524249633,0.003404399843122796,0.1523348214033089
"Meats, poultry, fish, and eggs",2020,0.047383348615989584,4.7450898206014e-5,0.0010014255976413119
"Meats, poultry, fish, and eggs",2021,0.11896704076008924,0.005471216561111714,0.045989347353314884
"Meats, poultry, fish, and eggs",2022,0.07443033388371034,0.0028124621980887277,0.03778650519669719
"Meats, poultry, fish, and eggs",2023,-7.379198026564726e-4,0.007121124650887101,-9.650269074296997
Medical care commodities,1998,0.039882674345830926,0.0036900369003689537,0.09252230350381922
Medical care commodities,1999,0.03920375561195577,0.0013297872340425343,0.03391989398171322
Medical care commodities,2000,0.027367746369469925,0.002557544757033181,0.09345105448237596
Medical care commodities,2001,0.04271907999379487,0.004977187888842938,0.11650971625713605
Medical care commodities,2002,0.030965909880291687,0.003974562798092274,0.12835285039119396
Medical care commodities,2003,0.021020168519890192,0.003082851637765005,0.14666160429912242
Medical care commodities,2004,0.0216928338327651,0.0018867924528302993,0.08697768430699297
Medical care commodities,2005,0.036326161189013106,0.002954209748892156,0.08132457854604412
Medical care commodities,2006,0.01806088888491919,0.004273504273504258,0.23661649771139595
Medical care commodities,2007,0.02669116354878809,0.0076530255334035235,0.2867250623755969
Medical care commodities,2008,0.016128546777694264,0.005943258063417556,0.3684930914939631
Medical care commodities,2009,0.03260259420536249,0.0054866420209076505,0.16828851061199313
Medical care commodities,2010,0.028791303646696464,0.00737457863026858,0.2561391009161457
Medical care commodities,2011,0.03128004343482005,0.00545398945141673,0.17436003446675222
Medical care commodities,2012,0.016553592729527167,0.00594950711068476,0.3594088128115195
Medical care commodities,2013,0.0034511529385197193,0.004093975063423461,1.1862630072776383
Medical care commodities,2014,0.04682832458284092,0.008852579830497698,0.1890432747564389
Medical care commodities,2015,0.015050705104938555,6.576125804145239e-4,0.04369314100764242
Medical care commodities,2016,0.04580610172845423,0.006714925499253566,0.14659456373434046
Medical care commodities,2017,0.02290260917349518,0.006967900290934637,0.30424045741471567
Medical care commodities,2018,-0.004877514712316788,0.0019969112334807804,-0.4094116268759055
Medical care commodities,2019,0.024626761976442424,0.0041963034453580406,0.17039606950244449
Medical care commodities,2020,-0.025042058451159477,-0.003101671341537382,0.12385848182515408
Medical care commodities,2021,0.004536495350005887,-9.922708714255046e-4,-0.2187307149833664
Medical care commodities,2022,0.03170888860683796,0.008885411645078722,0.28021832474956565
Medical care commodities,2023,0.046433599714710505,0.0106480453486264,0.22931767974157347
Medical care services,1998,0.03180089465112412,0.004549214226633458,0.14305302654347332
Medical care services,1999,0.03510103409487897,0.006810897435897578,0.194036945392764
Medical care services,2000,0.04510908361404642,0.006189555125725388,0.13721305399779915
Medical care services,2001,0.04743429437723279,0.009615384615384803,0.20270955311185013
Medical care services,2002,0.05472140452719576,0.00952380952380949,0.17404175945586872
Medical care services,2003,0.04098038512658331,0.004676018704074858,0.11410382527229108
Medical care services,2004,0.04831412509307209,0.006091696056428342,0.1260851985768826
Medical care services,2005,0.04406272896303465,0.006721662083715163,0.15254756666011626
Medical care services,2006,0.04021478627076536,0.002631578947368318,0.0654380935820459
Medical care services,2007,0.05734999960527265,0.010553370786516858,0.18401692866875977
Medical care services,2008,0.029672637163330462,0.008476150050405806,0.28565543412099076
Medical care services,2009,0.03347213140865701,0.007979045347660252,0.23837876501633845
Medical care services,2010,0.033485499304768074,0.008680988013511026,0.2592461869689045
Medical care services,2011,0.035408087749535966,0.004688264161761824,0.13240659012497125
Medical care services,2012,0.03649372255483785,0.005995279124661357,0.16428247668218718
Medical care services,2013,0.025183400956901192,0.0050924420625400035,0.20221423116183537
Medical care services,2014,0.02402423310039914,0.005077673979216879,0.21135633999207734
Medical care services,2015,0.028689513110211284,0.0034949284041392303,0.12181902114244322
Medical care services,2016,0.03850223377684969,0.0069255554656493246,0.17987412122081772
Medical care services,2017,0.0162747943566387,0.004198903852489222,0.2580004244893229
Medical care services,2018,0.026166576498401373,0.008034653124969315,0.30705786542080454
Medical care services,2019,0.04973113707249954,0.006109020757656403,0.12284096277047696
Medical care services,2020,0.02725807493338739,0.006636591953405491,0.24347251115949423
Medical care services,2021,0.025207873220079335,0.00811235712095515,0.3218183878556343
Medical care services,2022,0.04059076391543037,0.00960323564743204,0.23658671877770251
Medical care services,2023,-0.004826591042459638,-0.0014010740460992377,0.2902823201248988
Men's and boys' apparel,1998,-0.005599269105629023,-0.010670731707316916,1.905736535611314
Men's and boys' apparel,1999,0.010898896699205296,-0.016884113584036964,-1.549158052417185
Men's and boys' apparel,2000,-0.025575868095855214,-0.017490494296578007,0.6838670824789126
Men's and boys' apparel,2001,-0.03914606183833824,-0.01953125,0.49893269163724147
Men's and boys' apparel,2002,-0.026850315377348055,-0.016286644951140072,0.6065718306191704
Men's and boys' apparel,2003,-0.007952839415987123,-0.026823134953897765,3.3727746218510086
Men's and boys' apparel,2004,-0.012741986633020619,-0.021186440677966156,1.6627266444513364
Men's and boys' apparel,2005,-0.016401535102755105,-0.011177987962166736,0.6815208388810553
Men's and boys' apparel,2006,-0.0054598401880397995,-0.014899211218229569,2.728873136409274
Men's and boys' apparel,2007,-0.008139036304564251,-0.025379858657243903,3.11828792838917
Men's and boys' apparel,2008,-0.008799133872966713,-0.011916876439397983,1.354323801801653
Men's and boys' apparel,2009,0.0016592315368824107,2.708387877254914e-4,0.16323146089326393
Men's and boys' apparel,2010,-0.0069448784446911604,-0.007872876989686528,1.1336234395441078
Men's and boys' apparel,2011,0.05704735890718726,0.0024974706273754865,0.04377890011417927
Men's and boys' apparel,2012,0.022804272483970656,0.0035518159952412365,0.1557522169469709
Men's and boys' apparel,2013,0.010498925236114953,0.009179497996203212,0.8743273992110087
Men's and boys' apparel,2014,-0.028258237843722056,-0.005083527031320534,0.17989540110159088
Men's and boys' apparel,2015,0.01367662002747394,0.003006728524290736,0.21984441464709437
Men's and boys' apparel,2016,-0.02794258696030716,-0.0022223168291540807,0.07953153486865455
Men's and boys' apparel,2017,-0.007533657614641531,0.029188819287255807,-3.8744552487397157
Men's and boys' apparel,2018,0.02051994629870879,0.03064644852354359,1.493495551958243
Men's and boys' apparel,2019,-0.014705065691713815,0.022226099092812257,-1.511458674090554
Men's and boys' apparel,2020,-0.028875643901292047,0.03651660411589974,-1.2646160979380203
Men's and boys' apparel,2021,0.07722036420404454,0.042650719725153996,0.5523247677575716
Men's and boys' apparel,2022,0.023387304588666447,0.03030922565806282,1.2959691675093998
Men's and boys' apparel,2023,0.015661630079365496,0.03938891342940254,2.51499449481304
Miscellaneous personal goods,1998,0.0063606724057632125,9.999999999998899e-4,0.1572160828615887
Miscellaneous personal goods,1999,-0.023783142215552,-0.006958250497017815,0.2925706970909738
Miscellaneous personal goods,2000,-0.022197157569172843,-0.005091649694501044,0.22938295944577464
Miscellaneous personal goods,2001,-0.016431975826735723,-0.01041666666666663,0.6339266060578146
Miscellaneous personal goods,2002,-0.00815192270360443,0.008474576271186418,-1.0395800572838263
Miscellaneous personal goods,2003,-0.05013639856027041,0.0064102564102566095,-0.1278563397917514
Miscellaneous personal goods,2004,-0.027079488157404574,0.0011235955056179137,-0.04149249421136785
Miscellaneous personal goods,2005,-0.001780301821485586,-0.009237875288683584,5.188937727971862
Miscellaneous personal goods,2006,0.005877399365606606,-0.0011574074074075513,-0.19692509142401887
Miscellaneous personal goods,2007,0.007135212659064916,-4.1426927502874467e-4,-0.058059835750296405
Miscellaneous personal goods,2008,0.01509316296827945,-0.007658280658840777,-0.5074006472291994
Miscellaneous personal goods,2009,0.006180411113883899,-0.009148883430606047,-1.4803033749734973
Miscellaneous personal goods,2010,-0.017720327201047104,-0.00520938361228751,0.2939778455095166
Miscellaneous personal goods,2011,-0.009598756623198867,-0.010905772302076233,1.1361651024382147
Miscellaneous personal goods,2012,-0.006345093589752437,-0.0013826159093004442,0.21790315457811693
Miscellaneous personal goods,2013,-0.02173915466795695,-0.002447000974161506,0.11256191933572897
Miscellaneous personal goods,2014,-0.005444423660837305,-0.003011869612132956,0.5532026527982865
Miscellaneous personal goods,2015,-0.047768162984295315,-0.003279079472962354,0.06864571019907995
Miscellaneous personal goods,2016,-0.007983052552405834,-0.0015514156667960632,0.19433865136319525
Miscellaneous personal goods,2017,-0.0237190318525774,-0.011701738219366487,0.4933480545115475
Miscellaneous personal goods,2018,-0.09584972445884965,0.010982329961451986,-0.11457862840458073
Miscellaneous personal goods,2019,0.06811958766544868,0.015403266062896659,0.22612095273602834
Miscellaneous personal goods,2020,7.118912427092061e-4,0.03994179604586878,56.1065983813264
Miscellaneous personal goods,2021,0.06134686921177679,0.005792719635045351,0.09442567663963722
