item_name,year,total_increase,jan,percent_jan
Miscellaneous personal goods,2022,0.10392587260398445,0.03495517276115634,0.3363471663534166
Miscellaneous personal goods,2023,-0.007927283657597983,0.030776402105574308,-3.8823389492410003
Miscellaneous personal services,1998,0.03340290114388211,0.003913043478260825,0.11714681492501186
Miscellaneous personal services,1999,0.036408679631829255,0.004625735912531459,0.12705036159804983
Miscellaneous personal services,2000,0.03630857945135402,0.0040551500405514584,0.11168572557305692
Miscellaneous personal services,2001,0.04896612281716606,0.006257332811889116,0.12778901926242528
Miscellaneous personal services,2002,0.030869988337823062,0.007076350093109696,0.22923073425458626
Miscellaneous personal services,2003,0.0362541355901671,0.004333694474539795,0.11953655504381094
Miscellaneous personal services,2004,0.036323212898591084,0.005921281783350718,0.1630164655280369
Miscellaneous personal services,2005,0.029503822981642447,0.002687269062815023,0.0910820629749259
Miscellaneous personal services,2006,0.03879331658359819,0.00521852576647075,0.13452125845504898
Miscellaneous personal services,2007,0.03464576713556011,0.004226545340445753,0.12199312325538504
Miscellaneous personal services,2008,0.0294032453432318,0.006895861876644371,0.23452723657362193
Miscellaneous personal services,2009,0.026192970547714967,0.0026788500373862156,0.10227362461643032
Miscellaneous personal services,2010,0.02209071732965029,0.0026039799596784263,0.11787665926915598
Miscellaneous personal services,2011,0.031630307497636734,0.0030885756364400496,0.09764608316472463
Miscellaneous personal services,2012,0.02165131736524384,5.979690795632209e-5,0.0027618138401274434
Miscellaneous personal services,2013,0.022307405488177556,0.0028195163731443706,0.12639373837708978
Miscellaneous personal services,2014,0.020627352117722153,0.0026273620244734452,0.12737272382217815
Miscellaneous personal services,2015,0.027146532627767783,0.006691895060076725,0.24651012163637007
Miscellaneous personal services,2016,0.0352607809837,0.0012872343064063152,0.03650612012823439
Miscellaneous personal services,2017,0.021643387868165553,0.0039413632423577205,0.1821047271511002
Miscellaneous personal services,2018,0.04583671814111345,0.0034001888733448116,0.07418046080168633
Miscellaneous personal services,2019,0.013216731793745717,-0.002178302938582233,-0.16481403818855023
Miscellaneous personal services,2020,0.010770002069327322,0.005541488247537529,0.5145299148381354
Miscellaneous personal services,2021,0.043830825698971676,-0.010066761978463123,-0.22967310831881732
Miscellaneous personal services,2022,0.04965431564240563,0.004215002814885294,0.08488693803053061
Miscellaneous personal services,2023,0.08057463085046557,0.007736512394554085,0.09601672775779627
Motor fuel,1998,-0.16322916763042017,-0.04023552502453398,0.24649715249197593
Motor fuel,1999,0.27995491507857706,-0.01392111368909521,-0.04972626997882093
Motor fuel,2000,0.145216960511789,0.0035650623885916666,0.024549903647805984
Motor fuel,2001,-0.25007094023200493,-0.009389671361502372,0.03754803078194949
Motor fuel,2002,0.23272508299199257,0.01873048907388153,0.08048332750847485
Motor fuel,2003,0.08530316009812322,0.05513784461152871,0.6463751700183709
Motor fuel,2004,0.24771741298334615,0.06964006259780908,0.2811270381000262
Motor fuel,2005,0.19505902148925214,-0.02977667493796521,-0.15265469246499794
Motor fuel,2006,0.09545521029152604,0.06353443673251458,0.6655942251709103
Motor fuel,2007,0.2826699865010065,-0.02709483191169093,-0.09585323241098487
Motor fuel,2008,-0.4399317593506864,0.00926270280321706,-0.021054862728911113
Motor fuel,2009,0.43301825098980684,0.050103264222299826,0.11570704954761651
Motor fuel,2010,0.13600141402341848,0.04172117652293861,0.30677016722601513
Motor fuel,2011,0.11242477201291179,0.037800995996484676,0.33623369049076923
Motor fuel,2012,0.03245880234266785,0.0344600550086549,1.061655160435675
Motor fuel,2013,-0.003124793592029995,0.002435561988531898,-0.7794313181977746
Motor fuel,2014,-0.21790564743335616,0.013440208124593456,-0.06167902614228474
Motor fuel,2015,-0.18285421564578386,-0.17055048519974236,0.9327128969786747
Motor fuel,2016,0.10761343964105463,-0.044743200407864725,-0.41577706796758823
Motor fuel,2017,0.11325983258850336,0.053086150047502834,0.4687111823692686
Motor fuel,2018,-0.007162742266971445,0.032380305727341074,-4.520657664404856
Motor fuel,2019,0.08667659621736334,-0.051534339079115865,-0.5945588697308851
Motor fuel,2020,-0.1407503610300117,-0.008019497022012323,0.056976742107981905
Motor fuel,2021,0.4158122178854493,0.06867320355289341,0.16515436680076573
Motor fuel,2022,0.039704208312953515,8.816164111007385e-4,0.022204608744537307
Motor fuel,2023,-0.013981291755844727,0.029185511749988846,-2.087468901990988
Motor vehicle fees,1998,0.03082335959214544,0.02200000000000002,0.7137443903294101
Motor vehicle fees,1999,0.01352199205178961,9.699321047527132e-4,0.07172997151882991
Motor vehicle fees,2000,0.03501439556448005,0.020095693779904167,0.5739266223487237
Motor vehicle fees,2001,0.02015474457359767,0.0027726432532346745,0.13756776937112783
Motor vehicle fees,2002,0.03219526186262589,0.008152173913043459,0.25321036206594644
Motor vehicle fees,2003,0.06684498597093924,-0.0017543859649122862,-0.026245588048668344
Motor vehicle fees,2004,0.08465149336248834,0.062397372742200474,0.7371089423668769
Motor vehicle fees,2005,0.02911878224262643,0.006046863189720142,0.20766195300805726
Motor vehicle fees,2006,0.023353985578230096,0.015418502202643403,0.6602086034092648
Motor vehicle fees,2007,0.020264752486516158,0.003995695839311253,0.19717466778683457
Motor vehicle fees,2008,0.038018810265806446,0.010861312637084675,0.2856826018791329
Motor vehicle fees,2009,0.1043656145762274,0.01266405398636783,0.12134316496663905
Motor vehicle fees,2010,0.013790643979588846,0.004443657716277194,0.3222226404259388
Motor vehicle fees,2011,0.018931400053535885,0.0020409269059187274,0.10780644327134888
Motor vehicle fees,2012,0.021415570536901907,0.013930489339453844,0.6504841566303237
Motor vehicle fees,2013,0.016377687506722638,0.003157620796345073,0.19280016150320045
Motor vehicle fees,2014,0.0035308882801311503,0.0035615939555311282,1.008696303299304
Motor vehicle fees,2015,0.023650752170288447,0.0012019912231961971,0.050822536828499416
Motor vehicle fees,2016,0.018720269339429607,0.005033891547049585,0.26890059409812767
Motor vehicle fees,2017,0.0026378856476149126,0.0027721308445760595,1.0508912117106088
Motor vehicle fees,2018,0.027747836529587344,0.011634463166569242,0.41929262319833427
Motor vehicle fees,2019,0.02972196851853559,0.006797806138592932,0.22871318682521308
Motor vehicle fees,2020,9.332951560721003e-4,0.0033482314272987868,3.5875375603472266
Motor vehicle fees,2021,0.018722269394447433,0.007755229408484832,0.4142248594491885
Motor vehicle fees,2022,0.017880833675872676,0.0027515289061166293,0.1538814663786833
Motor vehicle fees,2023,0.026667257895852226,0.011660312026793074,0.4372520066491987
Motor vehicle insurance,1998,-0.0030101990961709513,0.0031335683509596812,-1.0409837525184493
Motor vehicle insurance,1999,0.005151212147281203,0,0
Motor vehicle insurance,2000,0.018289605567771594,-7.818608287725182e-4,-0.04274891691214203
Motor vehicle insurance,2001,0.07044575339452352,0.003071017274472121,0.04359407241020241
Motor vehicle insurance,2002,0.08678625089779946,0.003937007874015741,0.045364419286322316
Motor vehicle insurance,2003,0.04452652130828805,0.006237688772160244,0.14008929035736678
Motor vehicle insurance,2004,0.033771607465236664,9.422110552763652e-4,0.027899502747870234
Motor vehicle insurance,2005,0.009762085906306561,0.001822046765866947,0.18664522965218502
Motor vehicle insurance,2006,0.0081562782046678,-0.0018045112781955863,-0.22124199701315644
Motor vehicle insurance,2007,0.005180123716296059,-0.002153937947493967,-0.4158082056453462
Motor vehicle insurance,2008,0.03910850887191075,0.002148909962453427,0.05494737652850931
Motor vehicle insurance,2009,0.046149999510577966,0.002589150119323591,0.05610292842430337
Motor vehicle insurance,2010,0.043437376129363936,0.002115600097055914,0.04870460155685498
Motor vehicle insurance,2011,0.033896200157015666,0.002459375913780981,0.07255609485395229
Motor vehicle insurance,2012,0.0460009689118438,-5.527609018836088e-4,-0.012016288242600263
Motor vehicle insurance,2013,0.033029579484316396,0.0017768755439722117,0.05379649307421351
Motor vehicle insurance,2014,0.046419257392912416,0.002204647256438985,0.047494237957705986
Motor vehicle insurance,2015,0.055356469137245456,0.004619843050076566,0.08345624498958877
Motor vehicle insurance,2016,0.0679160261447258,0.002242870874719749,0.03302417709099025
Motor vehicle insurance,2017,0.07617540757420782,0.006560425856352303,0.0861226223169378
Motor vehicle insurance,2018,0.04532876847915712,0.012016377336162787,0.2650938408284378
Motor vehicle insurance,2019,3.096082575242409e-4,2.1996285071868016e-4,0.7104553750523209
Motor vehicle insurance,2020,-0.03573750798921238,-4.991456929487326e-4,0.013966997729651525
Motor vehicle insurance,2021,0.040701768696117635,0.011324297365487457,0.27822617365931895
Motor vehicle insurance,2022,0.13405988393953372,0.010859784283513196,0.08100696468162978
Motor vehicle insurance,2023,0.18608888431624004,0.015016084257773565,0.08069307477955096
Motor vehicle maintenance and repair,1998,0.029368372869875925,0.0018214936247724633,0.06202228611176574
Motor vehicle maintenance and repair,1999,0.02449406196945736,0.001179245283019048,0.048144129156262316
Motor vehicle maintenance and repair,2000,0.03455756553982736,0.004602991944764101,0.13319780698843453
Motor vehicle maintenance and repair,2001,0.0355654795866196,0.0038910505836575737,0.10940526119381953
Motor vehicle maintenance and repair,2002,0.03642726219633696,0.00375536480686689,0.10309215078053602
Motor vehicle maintenance and repair,2003,0.024068474866864253,0.0020693222969476732,0.08597646125873008
Motor vehicle maintenance and repair,2004,0.026465348362761265,0.0010101010101009056,0.03816692666408252
Motor vehicle maintenance and repair,2005,0.0358255948475934,0.0034431874077716085,0.09610970654972686
Motor vehicle maintenance and repair,2006,0.0378277267664453,0.0023730422401517792,0.06273287990059086
Motor vehicle maintenance and repair,2007,0.032961214714597675,0.0021115173674588483,0.06406066602040948
Motor vehicle maintenance and repair,2008,0.05703611253471319,0.007128958075358183,0.1249902519394072
Motor vehicle maintenance and repair,2009,0.02505844315752903,0.007185948963050803,0.286767574420988
Motor vehicle maintenance and repair,2010,0.019063421914571,6.112046027781926e-4,0.03206164168831737
Motor vehicle maintenance and repair,2011,0.021835479053876172,0.002366731431952429,0.10838926071247765
Motor vehicle maintenance and repair,2012,0.012462228934662867,0.002976795856738157,0.2388654447246107
Motor vehicle maintenance and repair,2013,0.01625320714015288,0.0035040275068090043,0.21558991259961538
Motor vehicle maintenance and repair,2014,0.020748591212481182,0.002421307506053294,0.11669744134709117
Motor vehicle maintenance and repair,2015,0.016196547802709738,0.0010462120422356502,0.06459475531326592
Motor vehicle maintenance and repair,2016,0.018316491982139582,4.762480446354189e-4,0.02600105113467189
Motor vehicle maintenance and repair,2017,0.018259191002713115,0.005471183660549217,0.2996399818445548
Motor vehicle maintenance and repair,2018,0.023081312299592205,6.993822123790849e-4,0.030300799335029206
Motor vehicle maintenance and repair,2019,0.03373282961722757,0.0036347318824321295,0.10775057781028394
Motor vehicle maintenance and repair,2020,0.03380396291205723,0.0016621386183557352,0.049169933793853565
Motor vehicle maintenance and repair,2021,0.04689569009528849,0.0024976765799256118,0.05326025856215192
Motor vehicle maintenance and repair,2022,0.12330982081363595,0.0023407086187354764,0.018982337362026515
Motor vehicle maintenance and repair,2023,0.06863182894847675,0.013134946588184038,0.19138272707324613
Motor vehicle parts and equipment,1998,-0.001934124390526648,-9.861932938857176e-4,0.509891348620646
Motor vehicle parts and equipment,1999,-0.00387550689447691,0,-0
Motor vehicle parts and equipment,2000,0.02263671251422461,0,0
Motor vehicle parts and equipment,2001,0.025942480956912428,0.004849660523763344,0.18693896438887592
Motor vehicle parts and equipment,2002,0.011343125435940848,0.003780718336483968,0.33330481601699563
Motor vehicle parts and equipment,2003,0.0065713335620343205,0.007476635514018559,1.1377653323238062
Motor vehicle parts and equipment,2004,0.020260269012824295,0.0027855153203342198,0.13748659105024968
Motor vehicle parts and equipment,2005,0.03671212087908593,0.006369426751592355,0.17349656187313534
Motor vehicle parts and equipment,2006,0.04725804292591085,0.0035087719298245723,0.07424708499515047
Motor vehicle parts and equipment,2007,0.03645788241375725,0.0021673640167363395,0.059448434007744036
Motor vehicle parts and equipment,2008,0.07151276545558027,0.0028564973210249978,0.039943879988801355
Motor vehicle parts and equipment,2009,0.012776290383759603,0.0025323684783995493,0.19820843158187237
Motor vehicle parts and equipment,2010,0.03248156814743797,0.0036800439231048365,0.11329637492871801
Motor vehicle parts and equipment,2011,0.057996776553471685,0.00907895965465455,0.1565424872584765
Motor vehicle parts and equipment,2012,0.008539135023193034,0.004250876277127391,0.49781110915586196
Motor vehicle parts and equipment,2013,-0.020982862082015163,-0.005579419337057301,0.2659036367512292
Motor vehicle parts and equipment,2014,-0.006661717833684633,-0.0015515158172232368,0.23290026025690808
Motor vehicle parts and equipment,2015,-0.00300612589264293,0.0015204605613263755,-0.5057873873637457
Motor vehicle parts and equipment,2016,-0.010377792177685308,0.003736697979132675,-0.3600667574715414
Motor vehicle parts and equipment,2017,-0.005245371025311529,0.001807545451360859,-0.34459820718850037
Motor vehicle parts and equipment,2018,0.021832107716072358,0.004106241063819294,0.18808266784046515
Motor vehicle parts and equipment,2019,0.018195357674676504,0.0033492987836396537,0.18407435806008143
Motor vehicle parts and equipment,2020,0.004206448822358211,0.003911828204416823,0.9299597759574741
Motor vehicle parts and equipment,2021,0.10766753307278554,0.005628087865573006,0.05227284126374753
Motor vehicle parts and equipment,2022,0.09454915004413389,0.017375031794673035,0.18376719184215484
Motor vehicle parts and equipment,2023,-0.012108929185438821,0.0027785434698717193,-0.22946236015757376
New vehicles,1998,7.934539477416624e-5,0.002081887578070818,26.2382912580662
New vehicles,1999,-0.0034029438437804815,0.002081887578070818,-0.611790165704867
New vehicles,2000,8.228548143318637e-5,-0.002089136490250554,-25.388883359051345
New vehicles,2001,-5.464545219148187e-4,6.963788300835549e-4,-1.2743582533517885
New vehicles,2002,-0.020254298885820643,-0.0055749128919861946,0.275245908210084
New vehicles,2003,-0.018554814312502388,-0.006401137980085347,0.3449852891156236
New vehicles,2004,0.006019567883623234,0,0
New vehicles,2005,-0.003336043701683389,0.007204610951008661,-2.159627269682699
New vehicles,2006,-0.008640114037844704,0.007230657989877098,-0.8368706660821809
New vehicles,2007,-0.003117015881238361,0.0036688548504741902,-1.1770407948696717
New vehicles,2008,-0.03230268592353103,0.0011927061991454657,-0.03692281818202101
New vehicles,2009,0.04875766832751649,0.0072935876893309715,0.1495885250364776
New vehicles,2010,-0.002060800679152708,-8.209884989593963e-4,0.39838326300287485
New vehicles,2011,0.031270109222591325,0.0025835877229065662,0.0826216405102939
New vehicles,2012,0.015516110337221112,0.0033927234825430475,0.21865811784054856
New vehicles,2013,0.00404357959781787,0.0047526880239150415,1.1753665060729468
New vehicles,2014,0.0052128916424505345,7.820753810903192e-4,0.15002717008763153
New vehicles,2015,0.0020330981121226,2.320438972454042e-4,0.11413315268053895
New vehicles,2016,0.0033208539802176418,0.004352357015876773,1.3106137884423117
New vehicles,2017,-0.0051324411580169205,0.010516025227598425,-2.0489324482896984
New vehicles,2018,-0.0026755570029592946,0.0032350090771353646,-1.2090974229131688
New vehicles,2019,6.991185848628234e-4,0.006384900702133711,9.13278639758449
New vehicles,2020,0.019535659206868283,0.007064697031869738,0.3616308493642208
New vehicles,2021,0.11210038165765013,0.0019182915132369693,0.017112265675377908
New vehicles,2022,0.05739100408875819,0.005574457105482766,0.09713120015920225
New vehicles,2023,0.010223964479955439,0.0046071981095188175,0.45062735874634985
Nonalcoholic beverages and beverage materials,1998,-0.010447491299820477,0.007513148009015813,-0.7191341723486205
Nonalcoholic beverages and beverage materials,1999,0.022684988168415576,0.013667425968109326,0.6024876833367078
Nonalcoholic beverages and beverage materials,2000,0.015048992307003628,0.017817371937639326,1.1839578075501658
Nonalcoholic beverages and beverage materials,2001,0.013409520539134578,0.019751280175567043,1.4729296336826185
Nonalcoholic beverages and beverage materials,2002,0.009755861508717656,0.0072202166064982976,0.7400901089100584
Nonalcoholic beverages and beverage materials,2003,-0.0031465883548715823,0.005722460658082795,-1.8186238594645592
Nonalcoholic beverages and beverage materials,2004,0.009459326012120073,0.010050251256281229,1.0624701213811654
Nonalcoholic beverages and beverage materials,2005,0.034440839816771596,0.011379800853485111,0.33041589328328486
Nonalcoholic beverages and beverage materials,2006,0.020601901081144236,0.011683848797250818,0.5671247886897384
Nonalcoholic beverages and beverage materials,2007,0.03455467679969537,0.017690235690235756,0.511949100053273
Nonalcoholic beverages and beverage materials,2008,0.05819037942657346,0.027432833489534625,0.4714324560153501
Nonalcoholic beverages and beverage materials,2009,-0.009132020945009645,0.013099846390169034,-1.434495876548299
Nonalcoholic beverages and beverage materials,2010,-0.01211497325399391,0.015308654227868201,-1.2636143643834656
Nonalcoholic beverages and beverage materials,2011,0.05728103936204021,0.03008245985341862,0.5251730797565465
Nonalcoholic beverages and beverage materials,2012,-0.0017368392754777418,0.011476382625207782,-6.60762500436377
Nonalcoholic beverages and beverage materials,2013,-0.01437701318043616,0.008257829778126391,-0.5743772836880623
Nonalcoholic beverages and beverage materials,2014,0.007388216456997054,0.007673421127244895,1.038602641369249
Nonalcoholic beverages and beverage materials,2015,0.0032141054107290845,0.0097318209584496,3.0278474769257935
Nonalcoholic beverages and beverage materials,2016,-0.008943273380311645,0.007379897541228253,-0.8251897518278801
Nonalcoholic beverages and beverage materials,2017,4.8609770326502044e-4,0.006682131774771838,13.746478804341809
Nonalcoholic beverages and beverage materials,2018,0.014131803456673864,0.010029757960555497,0.7097295112619797
Nonalcoholic beverages and beverage materials,2019,0.010112585272562868,0.01791028816851714,1.7710889634830316
Nonalcoholic beverages and beverage materials,2020,0.04406872670136741,0.013570109290260257,0.3079305962756394
Nonalcoholic beverages and beverage materials,2021,0.05087806003536943,0.01267327178817057,0.24909109701431933
Nonalcoholic beverages and beverage materials,2022,0.11981982236943833,0.010689631164880531,0.08921421308672434
Nonalcoholic beverages and beverage materials,2023,0.026245458694876378,0.014430117342766335,0.5498138748698408
Other food at home,1998,0.031424854287034565,0.00677048070413,0.2154498678749133
Other food at home,1999,0.0059339019482661515,0.003937007874015741,0.6634770692775114
Other food at home,2000,0.019516785909022505,0.0065231572080886036,0.3342331692572896
Other food at home,2001,0.029220280035170076,0.009596928982725572,0.32843384701223016
Other food at home,2002,0.001377009852680744,0.0024860161591051533,1.8053728186950957
Other food at home,2003,0.011829295851939703,0.004345127250155345,0.3673191798176943
Other food at home,2004,0.0037831891554295227,-0.0012269938650305567,-0.32432791875331185
Other food at home,2005,0.02435997088103925,0.012224938875305513,0.5018453813021951
Other food at home,2006,0.006660721572707695,0.008949880668257748,1.3436803461249427
Other food at home,2007,0.03140907018307315,0.012910491997628837,0.4110434317978157
Other food at home,2008,0.08918682209455686,0.011651355590410084,0.13063987836742502
Other food at home,2009,-0.0013446262656896524,0.012034510496679696,-8.950078400043191
Other food at home,2010,0.0012529275857149358,0.005649717514124353,4.5092131249553065
Other food at home,2011,0.053570074669974765,0.0069472565962123145,0.12968540064600934
Other food at home,2012,0.02014252768488467,0.010919098949971673,0.5420917930854114
Other food at home,2013,-0.004370628681702238,0.0037189799927672684,-0.8509027564699982
Other food at home,2014,0.015220567299990662,0.004196936972314935,0.2757411658576951
Other food at home,2015,0.010104871939831561,0.0018710928245766478,0.18516739605587096
Other food at home,2016,-0.0028811121156948616,-5.025967498742956e-4,0.17444539805875628
Other food at home,2017,0.0053061135001168935,0.0024147747730447477,0.4550929362878405
Other food at home,2018,0.0016387116377799549,0.0010028605403029633,0.6119810936728252
Other food at home,2019,0.003363767890475877,0.0012730107419220982,0.378447854718657
Other food at home,2020,0.03815943321846604,0.0015729546836984465,0.04122059870997416
Other food at home,2021,0.05489293649502658,-0.0032489223644832643,-0.05918652875816953
Other food at home,2022,0.13152344106886205,0.013634650295265782,0.10366707397905636
Other food at home,2023,0.027274652653816123,0.0066961994030076966,0.2455099791003498
Personal care products,1998,0.02328052890184351,0.005505849965588228,0.2365002096302132
Personal care products,1999,0.02538925516942203,0.00806993947545398,0.31784861043001944
Personal care products,2000,0.019596396059250787,0.0019672131147541183,0.10038647457451567
Personal care products,2001,-4.34549457262734e-4,-0.0012861736334404128,2.959786537399301
Personal care products,2002,-0.012897619133264482,-0.0012870012870014325,0.09978595845508449
Personal care products,2003,4.4037898993543045e-5,-0.0026075619295958807,-59.2117696163981
Personal care products,2004,5.8408448401880975e-5,0.0026075619295957697,44.643574704370955
Personal care products,2005,0.013029588563030603,-0.001955671447196994,-0.15009464326033303
Personal care products,2006,0.023144894543541072,0.002574002574002643,0.11121254275582589
Personal care products,2007,-0.004748739812222236,-0.008182389937106849,1.7230655417353327
Personal care products,2008,0.019857595631547098,-2.2118860436304288e-4,-0.011138740483346732
Personal care products,2009,0.005515761474487402,0.007379319318203015,1.3378604844200228
Personal care products,2010,-0.00990917031218952,-0.0039932213834540375,0.40298241504052823
Personal care products,2011,0.0012154808770552528,0.0016432626232445458,1.3519444478844294
Personal care products,2012,0.0021932562343737194,0.0026799316026737685,1.2218962657771806
Personal care products,2013,0.007888458919732555,-0.003605403761782644,-0.45704792260043603
Personal care products,2014,0.0031468606659811327,0.002124397317717408,0.6750846456861033
Personal care products,2015,8.923124011787076e-4,0.011841547934021257,13.270630239341138
Personal care products,2016,-0.0027943504555256737,0.00176045538748415,-0.6300052250078177
Personal care products,2017,-0.007707299855702399,-0.0011503020311750545,0.1492483817564177
Personal care products,2018,-0.003556119030371452,0.003942890088838968,-1.1087621238671297
Personal care products,2019,-0.008464928070720634,0.004168559109545944,-0.49245062388239136
Personal care products,2020,-0.003061996306427117,7.404990210351237e-4,-0.2418353737007518
Personal care products,2021,0.0014097819404665923,0.005911385870591701,4.193120723787413
Personal care products,2022,0.07305066897448176,0.007317993210109286,0.10017694995600418
Personal care products,2023,0.03222168484824672,0.002811911749231122,0.08726768207417702
Personal care services,1998,0.02653548773885661,0.0024405125076265577,0.09197164686190604
